epoch,Train_Loss,Train_dice,Val_Loss,Val_dice,Val_Froc
1,0.5063,0.0001,0.5001,0.0015,0.6000000000000009
2,0.5001,0.0,0.5001,0.003,0.6000000000000009
3,0.5001,0.0,0.5001,0.0037,0.6000000000000009
4,0.5001,0.0,0.5001,0.0047,0.6000000000000009
5,0.5001,0.0,0.5001,0.0084,0.6000000000000009
6,0.5001,0.0,0.5001,0.0169,0.6000000000000009
7,0.5001,0.0,0.5001,0.0275,0.6000000000000009
8,0.5001,0.0,0.5001,0.0389,0.6000000000000009
9,0.5001,0.0,0.5001,0.0503,0.6000000000000009
10,0.5001,0.0,0.5001,0.0614,0.6000000000000009
11,0.5001,0.0,0.5001,0.0721,0.6000000000000009
12,0.5001,0.0,0.5001,0.0824,0.6000000000000009
13,0.5001,0.0,0.5001,0.092,0.6000000000000009
14,0.5001,0.0,0.5001,0.1011,0.6000000000000009
15,0.5001,0.0,0.5001,0.1098,0.6000000000000009
16,0.5001,0.0,0.5001,0.1179,0.6000000000000009
17,0.5001,0.0,0.5001,0.1257,0.6000000000000009
18,0.5001,0.0,0.5001,0.1331,0.6000000000000009
19,0.5001,0.0,0.5001,0.14,0.6000000000000009
20,0.5001,0.0,0.5001,0.1407,0.6000000000000009
21,0.5001,0.0,0.5001,0.1414,0.6000000000000009
22,0.5001,0.0,0.5001,0.1421,0.6000000000000009
23,0.5001,0.0,0.5001,0.1428,0.6000000000000009
24,0.5001,0.0,0.5001,0.1435,0.6000000000000009
25,0.5001,0.0,0.5001,0.1442,0.6000000000000009
26,0.5001,0.0,0.5001,0.145,0.6000000000000009
27,0.5001,0.0,0.5001,0.1457,0.6000000000000009
28,0.5001,0.0,0.5001,0.1465,0.6000000000000009
29,0.5001,0.0,0.5001,0.1472,0.6000000000000009
30,0.5001,0.0,0.5001,0.148,0.6000000000000009
31,0.5001,0.0,0.5001,0.1488,0.6000000000000009
32,0.5001,0.0,0.5001,0.1496,0.6000000000000009
33,0.5001,0.0,0.5001,0.1504,0.6000000000000009
34,0.5001,0.0,0.5001,0.1512,0.6000000000000009
35,0.5001,0.0,0.5001,0.152,0.6000000000000009
36,0.5001,0.0,0.5001,0.1528,0.6000000000000009
37,0.5001,0.0,0.5001,0.1537,0.6000000000000009
38,0.5001,0.0,0.5001,0.1545,0.6000000000000009
39,0.5001,0.0,0.5001,0.1553,0.6000000000000009
40,0.5001,0.0,0.5001,0.1554,0.6000000000000009
41,0.5001,0.0,0.5001,0.1555,0.6000000000000009
42,0.5001,0.0,0.5001,0.1556,0.6000000000000009
43,0.5001,0.0,0.5001,0.1557,0.6000000000000009
44,0.5001,0.0,0.5001,0.1557,0.6000000000000009
45,0.5001,0.0,0.5001,0.1558,0.6000000000000009
46,0.5001,0.0,0.5001,0.1559,0.6000000000000009
47,0.5001,0.0,0.5001,0.156,0.6000000000000009
48,0.5001,0.0,0.5001,0.1561,0.6000000000000009
49,0.5001,0.0,0.5001,0.1562,0.6000000000000009
50,0.5001,0.0,0.5001,0.1563,0.6000000000000009
51,0.5001,0.0,0.5001,0.1564,0.6000000000000009
52,0.5001,0.0,0.5001,0.1565,0.6000000000000009
53,0.5001,0.0,0.5001,0.1566,0.6000000000000009
54,0.5001,0.0,0.5001,0.1567,0.6000000000000009
55,0.5001,0.0,0.5001,0.1568,0.6000000000000009
56,0.5001,0.0,0.5001,0.1569,0.6000000000000009
57,0.5001,0.0,0.5001,0.157,0.6000000000000009
58,0.5001,0.0,0.5001,0.1571,0.6000000000000009
59,0.5001,0.0,0.5001,0.1572,0.6000000000000009
60,0.5001,0.0,0.5001,0.1572,0.6000000000000009
61,0.5001,0.0,0.5001,0.1573,0.6000000000000009
62,0.5001,0.0,0.5001,0.1573,0.6000000000000009
63,0.5001,0.0,0.5001,0.1573,0.6000000000000009
64,0.5001,0.0,0.5001,0.1573,0.6000000000000009
65,0.5001,0.0,0.5001,0.1573,0.6000000000000009
66,0.5001,0.0,0.5001,0.1573,0.6000000000000009
67,0.5001,0.0,0.5001,0.1573,0.6000000000000009
68,0.5001,0.0,0.5001,0.1573,0.6000000000000009
69,0.5001,0.0,0.5001,0.1573,0.6000000000000009
70,0.5001,0.0,0.5001,0.1574,0.6000000000000009
71,0.5001,0.0,0.5001,0.1574,0.6000000000000009
72,0.5001,0.0,0.5001,0.1574,0.6000000000000009
73,0.5001,0.0,0.5001,0.1574,0.6000000000000009
74,0.5001,0.0,0.5001,0.1574,0.6000000000000009
75,0.5001,0.0,0.5001,0.1574,0.6000000000000009
76,0.5001,0.0,0.5001,0.1574,0.6000000000000009
77,0.5001,0.0,0.5001,0.1574,0.6000000000000009
78,0.5001,0.0,0.5001,0.1575,0.6000000000000009
79,0.5001,0.0,0.5001,0.1575,0.6000000000000009
80,0.5001,0.0,0.5001,0.1575,0.6000000000000009
81,0.5001,0.0,0.5001,0.1575,0.6000000000000009
82,0.5001,0.0,0.5001,0.1575,0.6000000000000009
83,0.5001,0.0,0.5001,0.1575,0.6000000000000009
84,0.5001,0.0,0.5001,0.1575,0.6000000000000009
85,0.5001,0.0,0.5001,0.1575,0.6000000000000009
86,0.5001,0.0,0.5001,0.1575,0.6000000000000009
87,0.5001,0.0,0.5001,0.1575,0.6000000000000009
88,0.5001,0.0,0.5001,0.1575,0.6000000000000009
89,0.5001,0.0,0.5001,0.1575,0.6000000000000009
90,0.5001,0.0,0.5001,0.1575,0.6000000000000009
91,0.5001,0.0,0.5001,0.1575,0.6000000000000009
92,0.5001,0.0,0.5001,0.1575,0.6000000000000009
93,0.5001,0.0,0.5001,0.1575,0.6000000000000009
94,0.5001,0.0,0.5001,0.1575,0.6000000000000009
95,0.5001,0.0,0.5001,0.1575,0.6000000000000009
96,0.5001,0.0,0.5001,0.1575,0.6000000000000009
97,0.5001,0.0,0.5001,0.1575,0.6000000000000009
98,0.5001,0.0,0.5001,0.1575,0.6000000000000009
99,0.5001,0.0,0.5001,0.1575,0.6000000000000009
100,0.5001,0.0,0.5001,0.1575,0.6000000000000009
101,0.5001,0.0,0.5001,0.1575,0.6000000000000009
102,0.5001,0.0,0.5001,0.1575,0.6000000000000009
103,0.5001,0.0,0.5001,0.1575,0.6000000000000009
104,0.5001,0.0,0.5001,0.1575,0.6000000000000009
105,0.5001,0.0,0.5001,0.1575,0.6000000000000009
106,0.5001,0.0,0.5001,0.1575,0.6000000000000009
107,0.5001,0.0,0.5001,0.1575,0.6000000000000009
108,0.5001,0.0,0.5001,0.1575,0.6000000000000009
109,0.5001,0.0,0.5001,0.1575,0.6000000000000009
110,0.5001,0.0,0.5001,0.1575,0.6000000000000009
111,0.5001,0.0,0.5001,0.1575,0.6000000000000009
112,0.5001,0.0,0.5001,0.1575,0.6000000000000009
113,0.5001,0.0,0.5001,0.1575,0.6000000000000009
114,0.5001,0.0,0.5001,0.1575,0.6000000000000009
115,0.5001,0.0,0.5001,0.1575,0.6000000000000009
116,0.5001,0.0,0.5001,0.1575,0.6000000000000009
117,0.5001,0.0,0.5001,0.1575,0.6000000000000009
118,0.5001,0.0,0.5001,0.1575,0.6000000000000009
119,0.5001,0.0,0.5001,0.1575,0.6000000000000009
120,0.5001,0.0,0.5001,0.1575,0.6000000000000009
121,0.5001,0.0,0.5001,0.1575,0.6000000000000009
122,0.5001,0.0,0.5001,0.1575,0.6000000000000009
123,0.5001,0.0,0.5001,0.1575,0.6000000000000009
124,0.5001,0.0,0.5001,0.1575,0.6000000000000009
125,0.5001,0.0,0.5001,0.1575,0.6000000000000009
126,0.5001,0.0,0.5001,0.1575,0.6000000000000009
127,0.5001,0.0,0.5001,0.1575,0.6000000000000009
128,0.5001,0.0,0.5001,0.1575,0.6000000000000009
129,0.5001,0.0,0.5001,0.1575,0.6000000000000009
130,0.5001,0.0,0.5001,0.1575,0.6000000000000009
131,0.5001,0.0,0.5001,0.1575,0.6000000000000009
132,0.5001,0.0,0.5001,0.1575,0.6000000000000009
133,0.5001,0.0,0.5001,0.1575,0.6000000000000009
134,0.5001,0.0,0.5001,0.1575,0.6000000000000009
135,0.5001,0.0,0.5001,0.1575,0.6000000000000009
136,0.5001,0.0,0.5001,0.1575,0.6000000000000009
137,0.5001,0.0,0.5001,0.1575,0.6000000000000009
138,0.5001,0.0,0.5001,0.1575,0.6000000000000009
139,0.5001,0.0,0.5001,0.1575,0.6000000000000009
140,0.5001,0.0,0.5001,0.1575,0.6000000000000009
141,0.5001,0.0,0.5001,0.1575,0.6000000000000009
142,0.5001,0.0,0.5001,0.1575,0.6000000000000009
143,0.5001,0.0,0.5001,0.1575,0.6000000000000009
144,0.5001,0.0,0.5001,0.1575,0.6000000000000009
145,0.5001,0.0,0.5001,0.1575,0.6000000000000009
146,0.5001,0.0,0.5001,0.1575,0.6000000000000009
147,0.5001,0.0,0.5001,0.1575,0.6000000000000009
148,0.5001,0.0,0.5001,0.1575,0.6000000000000009
149,0.5001,0.0,0.5001,0.1575,0.6000000000000009
150,0.5001,0.0,0.5001,0.1575,0.6000000000000009
151,0.5001,0.0,0.5001,0.1575,0.6000000000000009
152,0.5001,0.0,0.5001,0.1575,0.6000000000000009
153,0.5001,0.0,0.5001,0.1575,0.6000000000000009
154,0.5001,0.0,0.5001,0.1575,0.6000000000000009
155,0.5001,0.0,0.5001,0.1575,0.6000000000000009
156,0.5001,0.0,0.5001,0.1575,0.6000000000000009
157,0.5001,0.0,0.5001,0.1575,0.6000000000000009
158,0.5001,0.0,0.5001,0.1575,0.6000000000000009
159,0.5001,0.0,0.5001,0.1575,0.6000000000000009
160,0.5001,0.0,0.5001,0.1575,0.6000000000000009
161,0.5001,0.0,0.5001,0.1575,0.6000000000000009
162,0.5001,0.0,0.5001,0.1575,0.6000000000000009
163,0.5001,0.0,0.5001,0.1575,0.6000000000000009
164,0.5001,0.0,0.5001,0.1575,0.6000000000000009
165,0.5001,0.0,0.5001,0.1575,0.6000000000000009
166,0.5001,0.0,0.5001,0.1575,0.6000000000000009
167,0.5001,0.0,0.5001,0.1575,0.6000000000000009
168,0.5001,0.0,0.5001,0.1575,0.6000000000000009
169,0.5001,0.0,0.5001,0.1575,0.6000000000000009
170,0.5001,0.0,0.5001,0.1575,0.6000000000000009
171,0.5001,0.0,0.5001,0.1575,0.6000000000000009
172,0.5001,0.0,0.5001,0.1575,0.6000000000000009
173,0.5001,0.0,0.5001,0.1575,0.6000000000000009
174,0.5001,0.0,0.5001,0.1575,0.6000000000000009
175,0.5001,0.0,0.5001,0.1575,0.6000000000000009
176,0.5001,0.0,0.5001,0.1575,0.6000000000000009
177,0.5001,0.0,0.5001,0.1575,0.6000000000000009
178,0.5001,0.0,0.5001,0.1575,0.6000000000000009
179,0.5001,0.0,0.5001,0.1575,0.6000000000000009
180,0.5001,0.0,0.5001,0.1575,0.6000000000000009
181,0.5001,0.0,0.5001,0.1575,0.6000000000000009
182,0.5001,0.0,0.5001,0.1575,0.6000000000000009
183,0.5001,0.0,0.5001,0.1575,0.6000000000000009
184,0.5001,0.0,0.5001,0.1575,0.6000000000000009
185,0.5001,0.0,0.5001,0.1575,0.6000000000000009
186,0.5001,0.0,0.5001,0.1575,0.6000000000000009
187,0.5001,0.0,0.5001,0.1575,0.6000000000000009
188,0.5001,0.0,0.5001,0.1575,0.6000000000000009
189,0.5001,0.0,0.5001,0.1575,0.6000000000000009
190,0.5001,0.0,0.5001,0.1575,0.6000000000000009
191,0.5001,0.0,0.5001,0.1575,0.6000000000000009
192,0.5001,0.0,0.5001,0.1575,0.6000000000000009
193,0.5001,0.0,0.5001,0.1575,0.6000000000000009
194,0.5001,0.0,0.5001,0.1575,0.6000000000000009
195,0.5001,0.0,0.5001,0.1575,0.6000000000000009
196,0.5001,0.0,0.5001,0.1575,0.6000000000000009
197,0.5001,0.0,0.5001,0.1575,0.6000000000000009
198,0.5001,0.0,0.5001,0.1575,0.6000000000000009
199,0.5001,0.0,0.5001,0.1575,0.6000000000000009
200,0.5001,0.0,0.5001,0.1575,0.6000000000000009
